S;W;S;W;Saw;[U: [S', L B' L']];[U R: [D, R U' R']]
S;X;S;X;Sex;;[D U R U': [F2, U R' U' R]]
T;A;T;A;Ta;[U': [U2, R E' R']];[U': [U2, R D' R']]
T;B;T;B;Tab;[R E' R', U'];[R D' R', U']
T;C;T;C;Tic;;
T;D;T;D;Ted;[U': [U', R E' R']];[U': [U', R D' R']]
T;E;T;Z;Taze;;[R U D: [U2, R' D R]]
T;F;T;F;Tiff;[R: [R E' R', U']];
T;G;T;G;Tag;[U' M': [U', R E' R']];[Lw' U: [D, R U' R']]
T;H;T;CH;Tech;[E, L' U L];[D: [D, R U R']]
T;I;T;I;Tie;[Lw U': [U2, M']];
T;J;T;SH;Tash;[Uw R': [R2, S]];[U R: [R D' R', U2]]
T;K;T;K;Toke;[R' F: [R2, E']];[R D: [D2, R' U' R]]
T;L;T;L;Tall;[R2 F: [R2, E']];[D2, R U R']
T;M;T;M;Tim;[U' L U, M'];[U' L U, R]
T;N;T;N;Tan;;[U2 R: [R D' R', U]]
T;O;T;O;Toe;[U' M: [U, R E' R']];
T;P;T;P;Tap;[E', R' U' R];[D': [D', R U R']]
T;Q;T;Y;Toy;[S: [R E' R', U']];[R D': [U, R D R']]
T;R;T;R;Tar;[Rw U L: [L2, S']];[U' R U': [R' U R, D']]
T;S;T;S;Toss;[L', U S' U'];[D R': [R D' R' D, F']]
T;U;T;U;Tube;[F: [E', L2]];[D' R D U': [R' U R, D2]]
T;V;T;V;Tove;[Uw' R': [E, R2]];[D2 R: [R D' R', U']]
T;W;T;W;Two;[M: [U' L U, M2]];[R D' R': [R' D R, U]]
T;X;T;X;Tax;[Uw L': [E, L2]];
U;A;U;A;Ua;[M', U2];[R F' R' U': [U2, R D R']]
U;B;U;B;Ub;[U, M U2 M];[R F': [D, R' U' R]]
U;C;U;C;Uce;;
U;D;U;D;Udd;[R' F': [F2, R S R']];[R' U' R: [R' U R U', F2]]
U;E;U;Z;Uz;;[R U D: [U2, R' D' R]]
U;F;U;F;Uff;[U D' L: [L2, E']];
U;G;U;G;Ugg;;[R: [F2', R' U R U']]
U;H;U;CH;Uch;[U' D R': [R2, E]];
U;I;U;I;Ui;[R F: [E, R2]];
U;J;U;SH;Ush;[F': [R2, E]];[U' R2': [R U2 R', D]]
U;K;U;K;Uck;[R' F': [R2, E]];[U' R': [U, R' D R]]
U;L;U;L;Ul;[R2 F': [R2, E]];[R D: [R' D' R, U]]
U;M;U;M;Um;[U: [R' F' R, S]];[D' R U': [D', R' U R]]
U;N;U;N;Un;[U' D R: [R2, E']];[U' R': [U', R' D R]]
U;O;U;O;Uoh;[D': [S', R F R']];[Lw U' D': [U2, R D R']]
U;P;U;P;Up;[U D' L: [E, L2]];[D' R2: [R' U' R, D']]
U;Q;U;Y;Suq;[L' F': [E', L2]];[R: [U, R D2 R']]
U;R;U;R;Ur;[U R' F2: [F, R S R']];[U' R' U: [D, R U' R']]
U;S;U;S;Use;[L F: [L2, E']];
U;T;U;T;Ute;[F: [L2, E']];[D' R D U': [D2, R' U R]]
U;V;U;V;Ubh;[R' F R: [S', R' F2 R]];[D, R2' U R2 U' R2']
U;W;U;W;Uw;M2 U2 M U2 M;[U' R2: [R2' U R2 U' R2', D]]
U;X;U;X;Ux;[L F': [L' S L, F2]];[R U' D2: [R' U R, D]]
V;A;V;A;Va;[U': [R2, S]];[R2: [R2' D R2 D' R2', U]]
V;B;V;B;Vibe;[R' U R': [R2, S]];[U, R' D R U' R D' R']
V;C;V;C;Vac;;
V;D;V;D;Vod;R' U' R U R U R U' R' U';[U', R' D R U' R D' R']
V;E;V;Z;Vize;;[D' R U D: [U2, R' D' R]]
V;F;V;F;Voff;U2' R U' R' U' R' U' R U R U';
V;G;V;G;Vag;[U R' F' R': [R2, S]];
V;H;V;CH;Vech;[U' R': [R2, E]];[R U' R': [U2, R' D R]]
V;I;V;I;Vie;[S', R' F R];
V;J;V;SH;Vish;[Uw' R: [R2, E']];[U' D' R2': [R U2 R', D]]
V;K;V;K;Vik;;[D' R: [F2', R' U R U']]
V;L;V;L;Vale;[U' E' R': [R2, E]];
V;M;V;M;Vim;[U D': [R' F' R, S]];[U R' U': [D', R U R']]
V;N;V;N;Vine;[U' R: [R2, E']];[D' U' R': [U', R' D R]]
V;O;V;O;Vo;[D' R' F': [R2, E]];[U' D' R': [U, R' D R]]
V;P;V;P;Vape;R' U R U R U R' U' R' U';[D' R D: [R' D' R, U]]
V;Q;V;Y;Vy;[L: [L S L', F']];[D' R: [U, R D2 R']]
V;R;V;R;Var;[U' E' R: [R2, E']];[R U' R': [U2, R' D' R]]
V;S;V;S;Vase;[S, L' F' L];[U D R D': [R' D R, U']]
V;T;V;T;Vet;[Uw' R': [R2, E]];[D2 R: [U', R D' R']]
V;U;V;U;Vue;[R' F R: [R' F2 R, S']];[R2' U R2 U' R2', D]
V;W;V;W;Vow;[U' R D R': [S', R2]];[R2' U R2 U' R2' , D']
V;X;V;X;Vex;[U': [S', R2]];[R U' R' U: [R D' R', U2]]
W;A;W;A;Waze;[U2, M];[R D' R': [U2, R' D R]]
W;B;W;B;Web;[R U' R' U, M2];[R D' R' U R' D R, U']
W;C;W;C;Wic;;
W;D;W;D;Wed;D' R' U' R U R U R U' R' D U';[R D' R2': [R U' R', D]]
W;E;W;Z;Waze;;[D R2: [R' U2 R, D']]
W;F;W;F;Wife;[U' R U, M2];
W;G;W;G;Weg;[D: [S', R F R']];[U R D': [R' D R, U']]
W;H;W;CH;Witch;[U L' U', M2];[D R: [U', R D' R']]
W;I;W;I;Wine;[D': [S', R' F R]];
W;J;W;SH;Wash;[M: [M2, U R' U']];[U R U' D': [U2, R' D R]]
W;K;W;K;Woke;[U': [R' B R, S]];
W;L;W;L;Wall;[M: [M2, U R U']];[R: [R2' D' R2 D R2', U]]
W;M;W;M;Wham;[U: [R B R', S]];[D R U': [D', R' U R]]
W;N;W;N;Win;[U' D' R: [R2, E']];[U R: [R U' R', D']]
W;O;W;O;Woah;;[U R: [R U' R', D2']]
W;P;W;P;Whip;[U' R' U, M2];
W;Q;W;Y;Why;[D: [S, L F' L']];[D R2: [R' U R, D']]
W;R;W;R;War;[M: [M2, U' L' U]];[R U' R': [R' U R, D]]
W;S;W;S;Was;[U: [L B' L', S']];[U R: [R U' R', D]]
W;T;W;T;What;[M: [M2, U' L U]];[R D' R': [U, R' D R]]
W;U;W;U;Wu;M' U2' M' U2' M2';[U' R2: [D, R2' U R2 U' R2']]
W;V;W;V;Wave;[U' R D R': [R2, S']];[D', R2' U R2 U' R2']
W;X;W;X;Wex;U' D R D R' D' R' D' R' D R U;[R U' R': [R' U R, D']]
X;A;SH;A;Sha;[U: [L2, S']];[R' D' U' R2: [R' D R, U']]
X;B;SH;B;Sheb;L U L' U' L' U' L' U L U;[R' B: [R U R', D']]
X;C;SH;C;Shac;;
X;D;SH;D;Shed;[L U' L: [L2, S']];[R' D' R2: [R' D R, U']]
X;E;SH;Z;Shaz;;[R2 U: [R' U R, D']]
X;F;SH;F;Shaf;[U L: [L2, E']];
X;G;SH;G;Shag;[U' L F L: [L2, S']];[D U' R2': [R U R', D]]
X;H;SH;CH;Shhh;U2' L' U L U L U L' U' L' U;[D R D: [R' D' R, U]]
X;I;SH;I;She;[R': [R' S' R, F]];
X;J;SH;SH;Sheesh;[Uw L: [L2, E']];[D U' R2': [R U2 R', D]]
X;K;SH;K;Shake;[S', R F R'];[R2 D2: [D, R U R']]
X;L;SH;L;Shell;[U E L': [L2, E]];[R2: [R' U' R, D']]
X;M;SH;M;Shim;[U D: [R' F' R, S]];[R U': [D', R' U R]]
X;N;SH;N;Shon;[D' M2 D, L'];[R2 U: [R' U' R, D']]
X;O;SH;O;Show;[D L F: [L2, E']];
X;P;SH;P;Shop;[U L': [L2, E]];[R U' D: [D2, R' U R]]
X;Q;SH;Y;Shy;[S, L F' L'];[R2: [R' U R, D']]
X;R;SH;R;Shore;[U E L: [L2, E']];[R2' D2: [D, R U' R']]
X;S;SH;S;Sh;;[D U R U': [U R' U' R, F2]]
X;T;SH;T;Shit;[Uw L': [L2, E]];
X;U;SH;U;Shoe;[L F': [F2, L' S L]];[R U' D2: [D, R' U R]]
X;V;SH;V;Shave;[U': [R2, S']];[R U' R' U: [U2, R D' R']]
X;W;SH;W;Shaw;U' R' D' R D R D R D' R' D' U;[R U' R': [D', R' U R]]
